-- Merging decision tree log ---
manifest
ADDED from C:\Users\62852\Project\maya2\Maya\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\62852\Project\maya2\Maya\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\62852\Project\maya2\Maya\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\62852\Project\maya2\Maya\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\62852\Project\maya2\Maya\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\62852\.gradle\caches\transforms-3\abe0554ecf494ecad8556e5fc9e1e02d\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\62852\Project\maya2\Maya\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_art] C:\Users\62852\Project\maya2\Maya\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] C:\Users\62852\Project\maya2\Maya\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] C:\Users\62852\Project\maya2\Maya\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] C:\Users\62852\Project\maya2\Maya\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-camera] C:\Users\62852\Project\maya2\Maya\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-device-info] C:\Users\62852\Project\maya2\Maya\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\62852\Project\maya2\Maya\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] C:\Users\62852\Project\maya2\Maya\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\62852\Project\maya2\Maya\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\62852\Project\maya2\Maya\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
